År,KOSTRA-kode,Beskrivelse,Verdi
2002,10100,LØNN I FASTE STILLINGER,"634,185"
2002,10200,LØNN VIKARER,"11,867"
2002,10900,ARBEIDSGIVERS ANDEL KLP,"55,091"
2002,10990,ARBEIDSGIVERAVGIFT,"99,186"
2002,11000,KONTORMATERIELL,837
2002,11001,"AVISER, TIDSKRIFTER, FAGLITTERATUR OSV",840
2002,11055,TEKSTILFORMING,"4,448"
2002,11059,LEKER,"19,280"
2002,11150,MATVARER,"6,275"
2002,11151,MATVARER M/REFUSJON,"20,944"
2002,11200,ANDRE DRIFTSUTGIFTER,"4,052"
2002,11202,ARBEIDSTØY/VERNEUTSTYR,898
2002,11301,TELEFON- OG KOMMUNIKASJON,"19,701"
2002,11600,SKYSS- OG KOSTGODTGJØRELSE,"3,321"
2002,12000,INVENTAR OG UTSTYR,"145,681"
2002,12001,LÆREMIDLER,"32,607"
2002,16000,BRUKERBETALING,"-481,472"
2002,16001,KOSTPENGER,"-26,900"
2002,17000,REFUSJON FRA STATEN,"-474,674"
2002,11620,SKYSS - AVGIFTSPLIKTIG,285
2003,10100,LØNN I FASTE STILLINGER,"865,124"
2003,10200,LØNN VIKARER,"11,099"
2003,10300,EKSTRAHJELP,"2,455"
2003,10400,OVERTID,856
2003,10900,ARBEIDSGIVERS ANDEL KLP,"77,914"
2003,10990,ARBEIDSGIVERAVGIFT,"135,391"
2003,11000,KONTORMATERIELL,"1,793"
2003,11001,"AVISER, TIDSKRIFTER, FAGLITTERATUR OSV",0
2003,11055,TEKSTILFORMING,"9,107"
2003,11059,LEKER,"11,920"
2003,11150,MATVARER,170
2003,11151,MATVARER M/REFUSJON,"27,507"
2003,11200,ANDRE DRIFTSUTGIFTER,"11,156"
2003,11202,ARBEIDSTØY/VERNEUTSTYR,0
2003,11301,TELEFON- OG KOMMUNIKASJON,373
2003,11600,SKYSS- OG KOSTGODTGJØRELSE,"4,453"
2003,12000,INVENTAR OG UTSTYR,"130,702"
2003,12001,LÆREMIDLER,"83,249"
2003,12500,MATERIALER TIL VEDLIKEHOLD,"118,995"
2003,16000,BRUKERBETALING,"-611,037"
2003,16001,KOSTPENGER,"-32,760"
2003,17000,REFUSJON FRA STATEN,"-782,312"
2003,11620,SKYSS - AVGIFTSPLIKTIG,0
2004,10100,LØNN I FASTE STILLINGER,"1,678,741"
2004,10200,LØNN VIKARER,"58,441"
2004,10400,OVERTID,"1,907"
2004,10900,ARBEIDSGIVERS ANDEL KLP,"195,814"
2004,10990,ARBEIDSGIVERAVGIFT,"273,536"
2004,11000,KONTORMATERIELL,174
2004,11001,"AVISER, TIDSKRIFTER, FAGLITTERATUR OSV","2,761"
2004,11053,TEGNING FORMING,"1,431"
2004,11055,TEKSTILFORMING,"7,997"
2004,11058,SKOLEBIBLIOTEK,"1,447"
2004,11059,LEKER,"19,223"
2004,11100,MEDISINSKE FORBRUKSVARER,167
2004,11150,MATVARER,"1,110"
2004,11151,MATVARER M/REFUSJON,"40,258"
2004,11200,ANDRE DRIFTSUTGIFTER,"17,906"
2004,11202,ARBEIDSTØY/VERNEUTSTYR,"1,606"
2004,11301,TELEFON- OG KOMMUNIKASJON,770
2004,11800,STRØMUTGIFTER,"1,742"
2004,12000,INVENTAR OG UTSTYR,"198,042"
2004,12300,"BYGGETJENESTER, VEDLIKEHOLD INKL. MATR","133,043"
2004,12500,MATERIALER TIL VEDLIKEHOLD,"10,467"
2004,14290,UTGIFTSFØRT MERVERDIGAVGIFT,"96,813"
2004,16000,BRUKERBETALING,"-855,768"
2004,16001,KOSTPENGER,"-27,698"
2004,17000,REFUSJON FRA STATEN,"-1,530,721"
2004,17100,REFUSJON SYKEPENGER,"-162,365"
2004,17500,REFUSJON FRA ANDRE KOMMUNER,"-38,000"
2004,17290,REFUSJON MOMS PÅLØPT I DRIFTSREGNSKAPET,"-96,068"
2005,10100,LØNN I FASTE STILLINGER,"1,966,202"
2005,10101,LØNN PEDAGOGISK PERSONELL,"63,251"
2005,10200,LØNN VIKARER,"57,806"
2005,10400,OVERTID,256
2005,10900,ARBEIDSGIVERS ANDEL KLP,"205,435"
2005,10901,ARBEIDSGIVERS ANDEL PENSJON SPK,"21,692"
2005,10990,ARBEIDSGIVERAVGIFT,"327,019"
2005,11000,KONTORMATERIELL,"2,381"
2005,11001,"AVISER, TIDSKRIFTER, FAGLITTERATUR OSV",825
2005,11050,UNDERVISNINGSMATERIELL,377
2005,11053,TEGNING FORMING,784
2005,11055,TEKSTILFORMING,670
2005,11058,SKOLEBIBLIOTEK,818
2005,11059,LEKER,"35,103"
2005,11100,MEDISINSKE FORBRUKSVARER,562
2005,11150,MATVARER,"2,489"
2005,11151,MATVARER M/REFUSJON,"51,564"
2005,11200,ANDRE DRIFTSUTGIFTER,"19,437"
2005,11202,ARBEIDSTØY/VERNEUTSTYR,"1,436"
2005,11300,PORTO,341
2005,11301,TELEFON- OG KOMMUNIKASJON,675
2005,11500,KURS OG ANNEN OPPLÆRING,150
2005,11600,SKYSS- OG KOSTGODTGJØRELSE,"1,052"
2005,11800,STRØMUTGIFTER,830
2005,11950,"AVGIFTER, GEBYRER, LISENSER",920
2005,12000,INVENTAR OG UTSTYR,"137,470"
2005,12300,"BYGGETJENESTER, VEDLIKEHOLD INKL. MATR","93,255"
2005,12500,MATERIALER TIL VEDLIKEHOLD,"75,637"
2005,14290,UTGIFTSFØRT MERVERDIGAVGIFT,0
2005,16000,BRUKERBETALING,"-980,262"
2005,16001,KOSTPENGER,"-12,235"
2005,17000,REFUSJON FRA STATEN,"-1,533,608"
2005,17100,REFUSJON SYKEPENGER,"-26,817"
2005,17500,REFUSJON FRA ANDRE KOMMUNER,"-62,840"
2005,17290,REFUSJON MOMS PÅLØPT I DRIFTSREGNSKAPET,0
2006,10100,LØNN I FASTE STILLINGER,"2,316,046"
2006,10101,LØNN PEDAGOGISK PERSONELL,"76,252"
